accelerate                    0.24.1
aiofiles                      23.2.1
aiohttp                       3.9.2
aioprometheus                 23.12.0
aiosignal                     1.3.1
altair                        5.2.0
annotated-types               0.6.0
antlr4-python3-runtime        4.9.3
anyio                         4.2.0
argcomplete                   3.2.2
arxiv                         2.1.0
attrs                         23.2.0
backoff                       2.2.1
beautifulsoup4                4.12.3
blinker                       1.7.0
blis                          0.7.11
Brotli                        1.1.0
cachetools                    5.3.2
catalogue                     2.0.10
certifi                       2023.11.17
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.2
click                         8.1.7
cloudpathlib                  0.16.0
coloredlogs                   15.0.1
confection                    0.1.4
contourpy                     1.2.0
cryptography                  42.0.1
cycler                        0.12.1
cymem                         2.0.8
dataclasses-json              0.6.3
Deprecated                    1.2.14
deprecation                   2.1.0
distro                        1.9.0
duckduckgo-search             3.9.9
effdet                        0.4.1
einops                        0.7.0
emoji                         2.10.0
et-xmlfile                    1.1.0
faiss-cpu                     1.7.4
fastapi                       0.109.0
feedparser                    6.0.10
filelock                      3.13.1
filetype                      1.2.0
flatbuffers                   23.5.26
fonttools                     4.47.2
frozenlist                    1.4.1
fschat                        0.2.35
fsspec                        2023.12.2
gitdb                         4.0.11
GitPython                     3.1.41
greenlet                      3.0.3
h11                           0.14.0
h2                            4.1.0
hpack                         4.0.0
httpcore                      1.0.2
httptools                     0.6.1
httpx                         0.26.0
huggingface-hub               0.20.3
humanfriendly                 10.0
hyperframe                    6.0.1
idna                          3.6
importlib-metadata            7.0.1
iniconfig                     2.0.0
iopath                        0.1.10
Jinja2                        3.1.3
joblib                        1.3.2
jq                            1.6.0
jsonpatch                     1.33
jsonpath-python               1.0.6
jsonpointer                   2.4
jsonschema                    4.21.1
jsonschema-specifications     2023.12.1
jwt                           1.3.1
kiwisolver                    1.4.5
langchain                     0.0.354
langchain-community           0.0.16
langchain-core                0.1.16
langchain-experimental        0.0.47
langchain-openai              0.0.5
langcodes                     3.3.0
langdetect                    1.0.9
langsmith                     0.0.84
layoutparser                  0.3.4
llama-index                   0.9.35
lxml                          5.1.0
Markdown                      3.5.2
markdown-it-py                3.0.0
markdown2                     2.4.12
markdownify                   0.11.6
MarkupSafe                    2.1.4
marshmallow                   3.20.2
matplotlib                    3.8.2
mdurl                         0.1.2
metaphor-python               0.1.23
mpmath                        1.3.0
msg-parser                    1.2.0
msgpack                       1.0.7
multidict                     6.0.4
murmurhash                    1.0.10
mypy-extensions               1.0.0
nest-asyncio                  1.6.0
networkx                      3.2.1
nh3                           0.2.15
ninja                         1.11.1.1
nltk                          3.8.1
numexpr                       2.8.6
numpy                         1.24.4
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-ml-py                  12.535.133
nvidia-nccl-cu12              2.18.1
nvidia-nvjitlink-cu12         12.3.101
nvidia-nvtx-cu12              12.1.105
nvitop                        1.3.2
olefile                       0.47
omegaconf                     2.3.0
onnx                          1.15.0
onnxruntime                   1.15.1
openai                        1.9.0
opencv-python                 4.9.0.80
openpyxl                      3.1.2
orjson                        3.9.12
packaging                     23.2
pandas                        2.0.3
pathlib                       1.0.1
pdf2image                     1.17.0
pdfminer.six                  20221105
pdfplumber                    0.10.3
pikepdf                       8.4.1
Pillow                        9.5.0
pip                           23.3.1
pipx                          1.4.3
platformdirs                  4.2.0
pluggy                        1.4.0
portalocker                   2.8.2
preshed                       3.0.9
prompt-toolkit                3.0.43
protobuf                      4.25.2
psutil                        5.9.8
pyarrow                       15.0.0
pyclipper                     1.3.0.post5
pycocotools                   2.0.7
pycparser                     2.21
pydantic                      1.10.13
pydantic_core                 2.16.1
pydeck                        0.8.1b0
Pygments                      2.17.2
PyJWT                         2.8.0
PyMuPDF                       1.23.16
PyMuPDFb                      1.23.9
pypandoc                      1.12
pyparsing                     3.1.1
pypdf                         4.0.1
pypdfium2                     4.26.0
pytesseract                   0.3.10
pytest                        7.4.3
python-dateutil               2.8.2
python-decouple               3.8
python-docx                   1.1.0
python-dotenv                 1.0.1
python-iso639                 2024.1.2
python-magic                  0.4.27
python-multipart              0.0.6
python-pptx                   0.6.23
pytz                          2023.4
PyYAML                        6.0.1
quantile-python               1.1
rapidfuzz                     3.6.1
rapidocr-onnxruntime          1.3.8
ray                           2.9.1
referencing                   0.33.0
regex                         2023.12.25
requests                      2.31.0
rich                          13.7.0
rpds-py                       0.17.1
safetensors                   0.4.2
scikit-learn                  1.4.0
scipy                         1.12.0
sentence-transformers         2.2.2
sentencepiece                 0.1.99
setuptools                    68.2.2
sgmllib3k                     1.0.0
shapely                       2.0.2
shortuuid                     1.0.11
simplejson                    3.19.2
six                           1.16.0
smart-open                    6.4.0
smmap                         5.0.1
sniffio                       1.3.0
socksio                       1.0.0
soupsieve                     2.5
spacy                         3.7.2
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
SQLAlchemy                    2.0.19
srsly                         2.4.8
sse-starlette                 1.8.2
starlette                     0.35.0
streamlit                     1.31.0
streamlit-aggrid              0.3.4.post3
streamlit-antd-components     0.3.1
streamlit-chatbox             1.1.11
streamlit-feedback            0.1.3
streamlit-modal               0.1.0
streamlit-option-menu         0.3.12
strsimpy                      0.2.1
svgwrite                      1.4.3
sympy                         1.12
tabulate                      0.9.0
tenacity                      8.2.3
termcolor                     2.4.0
thinc                         8.2.2
threadpoolctl                 3.2.0
tiktoken                      0.5.2
timm                          0.9.12
tokenizers                    0.15.1
toml                          0.10.2
toolz                         0.12.1
torch                         2.1.2+cpu
torchaudio                    2.1.2+cpu
torchvision                   0.16.2+cpu
tornado                       6.4
tqdm                          4.66.1
transformers                  4.36.2
transformers-stream-generator 0.0.4
triton                        2.1.0
typer                         0.9.0
typing_extensions             4.9.0
typing-inspect                0.9.0
tzdata                        2023.4
tzlocal                       5.2
unstructured                  0.11.0
unstructured-client           0.16.0
unstructured-inference        0.7.15
unstructured.pytesseract      0.3.12
urllib3                       2.1.0
userpath                      1.9.1
uvicorn                       0.24.0.post1
uvloop                        0.19.0
validators                    0.22.0
vllm                          0.2.7
wasabi                        1.1.2
watchdog                      3.0.0
watchfiles                    0.21.0
wavedrom                      2.0.3.post3
wcwidth                       0.2.13
weasel                        0.3.4
websockets                    12.0
wheel                         0.41.2
wrapt                         1.16.0
xformers                      0.0.23.post1
xlrd                          2.0.1
XlsxWriter                    3.1.9
yarl                          1.9.4
youtube-search                2.1.2
zhipuai                       2.0.1
zipp                          3.17.0
